scenario_id,regime,design_component,peclet_number,damkohler_number,rows,active_rows,mae,rmse,r2,active_mae,active_rmse,maximum_absolute_error,integrated_mass_relative_error,arrival_time_absolute_error_s,arrival_positions,missed_arrival_positions,pde_residual_rmse_s_1,initial_condition_maximum_absolute_error,inlet_boundary_maximum_absolute_error
A5-CH-0001,conservative,latin_hypercube,88.2367669237,0,2499,169,0.00364647023471,0.0205452677572,0.983741781323,0.0464878927301,0.0708863555839,0.417966870187,0.00304113176438,1800,50,0,0.000128094332945,0,0
A5-CH-0002,conservative,latin_hypercube,13.3737261408,0,2499,789,0.00873152709694,0.023945364195,0.992279080926,0.0275492833019,0.0426089574441,0.315524673624,0.0129762525378,0,50,0,0.00020131973686,0,0
A5-CH-0003,conservative,latin_hypercube,52.3386643539,0,2499,589,0.00609111981108,0.0222703910031,0.966157526753,0.0254588170782,0.0457361286543,0.325684841912,0.103861866773,1800,50,0,4.81041937537e-05,0,0
A5-CH-0004,conservative,latin_hypercube,15.7383927783,0,2499,444,0.00469726905589,0.017124200096,0.994655523319,0.026431911614,0.0406257972759,0.154526332031,0.0208983547719,0,50,0,7.87157825612e-05,0,0
A5-CH-0005,conservative,latin_hypercube,196.560230987,0,2499,178,0.00251555531718,0.0159523931758,0.994438899243,0.0326074022841,0.05864250536,0.237515042887,0.00256387328396,1800,50,0,0.000124751603945,0,0
A5-CH-0006,conservative,latin_hypercube,127.548605713,0,2499,190,0.0024866581051,0.0139871629176,0.996162625275,0.0304165310338,0.0501176257457,0.226592302322,0.0224951101947,1800,50,0,0.000127568591722,0,0
A5-CH-0007,conservative,latin_hypercube,22.1961735274,0,2499,300,0.00356020362957,0.0176968263553,0.972985014104,0.0296487142339,0.0510761153045,0.307360069114,0.108348328464,0,50,0,0.000193432652174,0,0
A5-CH-0008,conservative,latin_hypercube,108.669120287,0,2499,272,0.00330615816095,0.0136942348175,0.993331905883,0.0301680687749,0.0414961220532,0.118792876441,0.0281900608745,1800,50,0,5.6992764203e-05,0,0
A5-CH-0009,conservative,latin_hypercube,17.4113970846,0,2499,721,0.00749994038621,0.0215783818818,0.99042252835,0.0259220816684,0.0401702572691,0.234744458673,0.0440397543701,0,50,0,0.000119148770693,0,0
A5-CH-0010,conservative,latin_hypercube,60.5898051849,0,2499,450,0.00494281710853,0.0174581079074,0.99391745741,0.0271447337334,0.0410677452926,0.192965663887,0.0189898884641,1800,50,0,6.13693632734e-05,0,0
A5-CH-0011,conservative,latin_hypercube,19.9582056126,0,2499,453,0.00537393208456,0.0197169791071,0.970269619036,0.0284757232829,0.0453810381205,0.246034653054,0.0782103189837,1800,50,0,0.000168767300632,0,0
A5-CH-0012,conservative,latin_hypercube,4.60352683392,0,2499,2217,0.0137314010992,0.0286590088088,0.982526781579,0.0153941840566,0.03040998331,0.400584305217,0.0141036075909,0,50,0,0.00044204874965,0,0
A5-CH-0013,conservative,latin_hypercube,24.6956699003,0,2499,259,0.00366550782984,0.0191239266899,0.988753181753,0.0277577451188,0.0423670801133,0.404749423265,0.0185158789487,1800,50,0,0.000371429030041,0,0
A5-CH-0014,conservative,latin_hypercube,15.6587363897,0,2499,511,0.0041603266395,0.0155995603717,0.997357793621,0.0200396180815,0.0344315610491,0.185100927552,0.00151417448511,0,50,0,0.000140082510651,0,0
A5-CH-0015,conservative,latin_hypercube,52.7656327934,0,2499,284,0.00346791252467,0.0181857550069,0.993292226435,0.0285942995113,0.0526471993051,0.319411387064,0.0122136484607,1800,50,0,0.000160893706457,0,0
A5-CH-0016,conservative,latin_hypercube,17.514180754,0,2499,899,0.00865861594149,0.023063911621,0.988413340483,0.0236807701198,0.0383215471294,0.322981912163,0.040701904009,1800,50,0,0.000136335078226,0,0
A5-CH-0017,conservative,latin_hypercube,23.6723275738,0,2499,530,0.00508308515795,0.016170648032,0.996642050033,0.023509203185,0.0350190461836,0.133467720352,0.00984456130135,1800,50,0,7.07026625368e-05,0,0
A5-CH-0018,conservative,latin_hypercube,89.2843389213,0,2499,369,0.00325790596754,0.0191858610149,0.996405050146,0.0216142576209,0.0498434238561,0.223574098921,0.0134116180793,0,50,0,9.28765439959e-05,0,0
A5-CH-0019,conservative,latin_hypercube,86.8067578843,0,2499,229,0.00302214368614,0.0150182455899,0.994270542486,0.0322746364334,0.0495277435023,0.28000813713,0.0246978315115,1800,50,0,0.000111643607252,0,0
A5-CH-0020,conservative,latin_hypercube,76.2095306101,0,2499,343,0.00214326098634,0.00958934556337,0.99886475529,0.0150092659297,0.0257438486255,0.088941129375,0.0108596719415,1800,50,0,8.84360503929e-05,0,0
A5-CH-0021,conservative,latin_hypercube,31.481940928,0,2499,451,0.00488553814315,0.0208817256419,0.993682492554,0.0225977354611,0.0346579480761,0.474293828011,0.00642362025959,1800,50,0,0.00021239488997,0,0
A5-CH-0022,conservative,latin_hypercube,20.407410704,0,2499,402,0.00300847093156,0.0130050381396,0.997932117644,0.0167138742548,0.0301280993897,0.182030140655,0.00474071499841,1800,50,0,0.000291813071771,0,0
A5-CH-0023,conservative,latin_hypercube,198.74302948,0,2499,274,0.00234922739841,0.0127727158498,0.9978754688,0.0191183364274,0.0365650360225,0.149246585197,0.00959516708926,1800,50,0,0.000115892402018,0,0
A5-CH-0024,conservative,latin_hypercube,84.8611769303,0,2499,306,0.00310805694931,0.0140595181148,0.99626479893,0.0251116436187,0.0401554841642,0.160996589587,0.0201761495204,1800,50,0,9.86278459068e-05,0,0
A5-CH-0025,conservative,boundary_profile,50,0,2499,789,0.00708032361265,0.0226692590479,0.985932505557,0.0210070718465,0.0352761670068,0.428493767977,0.036031705298,1800,50,0,4.52140336989e-05,0,0
A5-CH-0026,conservative,boundary_profile,2.5,0,2499,2331,0.0199903461023,0.0531137693759,0.874206320636,0.0173191207379,0.036571865955,0.749450862408,0.00624876572984,1800,50,0,0.000598998289487,0,0
A5-CH-0027,conservative,boundary_profile,350,0,2499,205,0.00316533957551,0.0239067697598,0.990882963036,0.023824629139,0.0509805851359,0.550244092941,0.0147394256152,1800,50,0,0.000173483630547,0,0
A5-CH-0028,conservative,boundary_profile,17.5,0,2499,328,0.00452811027192,0.0276642635936,0.98669127438,0.0212929679622,0.035867542284,0.617877185345,0.00660462108742,1800,50,0,0.000415668955144,0,0
A5-CH-0029,conservative,boundary_profile,44.72135955,0,2499,207,0.00541736392936,0.0350065614166,0.90193520031,0.0471850479764,0.0844858181154,0.667089045048,0.0641989450529,1800,50,0,0.000193190958417,0,0
A5-CH-0030,conservative,boundary_profile,44.72135955,0,2499,463,0.00279500622279,0.0131351447008,0.998261880732,0.0150227616876,0.0305120559735,0.255335569382,0.00546597455468,0,50,0,0.000242909610213,0,0
A5-CH-0031,decay_only,latin_hypercube,138.623884276,0.011702390922,2499,271,0.00234963979355,0.0154010532015,0.996535310708,0.021404348385,0.0467477425757,0.449027743682,0.0151571876783,0,50,0,0.000147125206274,0,0
A5-CH-0032,decay_only,latin_hypercube,10.9844275059,0.0148656113488,2499,679,0.00780924577585,0.0237419896524,0.992922698606,0.0257433353683,0.0393989825935,0.342007011175,0.000376939729099,1800,50,0,0.000413938186604,0,0
A5-CH-0033,decay_only,latin_hypercube,20.7784574668,0.00199361291131,2499,497,0.00471056026991,0.0153723299497,0.996894937527,0.0226670913146,0.033814949214,0.119302806968,0.0132858766152,1800,50,0,0.000132161449947,0,0
A5-CH-0034,decay_only,latin_hypercube,31.6935280985,0.00239187553511,2499,265,0.0029696520554,0.014220552583,0.994966553812,0.0272552652449,0.0435580524934,0.197990343917,0.0193141426712,1800,50,0,0.000155465391751,0,0
A5-CH-0035,decay_only,latin_hypercube,31.7624683134,0.0011993387887,2499,660,0.00710034054177,0.0207897779928,0.993099581225,0.0257455759077,0.0385043138531,0.293560875786,0.0158506385341,1800,50,0,0.000105727248532,0,0
A5-CH-0036,decay_only,latin_hypercube,50.0969366763,0.00251897127259,2499,696,0.00704970254662,0.0204870373367,0.994797039053,0.0250018326793,0.0387407307315,0.224049732743,0.0144827972335,1800,50,0,4.6269101799e-05,0,0
A5-CH-0037,decay_only,latin_hypercube,99.3124834524,0.0318652206451,2499,333,0.00287517511188,0.013445856438,0.996621201134,0.0208652451541,0.0365019787435,0.236636390413,0.0113693147499,1800,50,0,7.68992474004e-05,0,0
A5-CH-0038,decay_only,latin_hypercube,35.8001885306,0.00472629125407,2499,458,0.0045638302172,0.0165655874941,0.99602086497,0.0227293781747,0.034290566244,0.268260210752,0.00936637704466,1800,50,0,0.000116036605137,0,0
A5-CH-0039,decay_only,latin_hypercube,21.2159188932,0.00539524880943,2499,393,0.00401901786389,0.0154917400226,0.995984079746,0.0251761037473,0.0390187071966,0.130330483866,0.0216477551772,0,50,0,8.90015412696e-05,0,0
A5-CH-0040,decay_only,latin_hypercube,22.9229152563,0.0427236498509,2499,653,0.00671054077733,0.0191596038239,0.994710080033,0.0256294507808,0.0374797031996,0.13711154617,0.0203624501193,0,50,0,6.39821993444e-05,0,0
A5-CH-0041,decay_only,latin_hypercube,143.093845199,0.00500782439438,2499,134,0.00310682169076,0.0172233656167,0.990162198834,0.055690889314,0.0739674953582,0.193129546271,0.0212550633659,0,50,0,9.49393084207e-05,0,0
A5-CH-0042,decay_only,latin_hypercube,21.107004115,0.0441396830623,2499,563,0.0057959038383,0.0184041062332,0.995572449672,0.0256103110624,0.0387673173959,0.177080390721,0.00829343582272,0,50,0,5.89043946468e-05,0,0
A5-CH-0043,decay_only,latin_hypercube,74.4213642545,0.132299668659,2499,266,0.00303532578918,0.0180031527408,0.988365530448,0.0222074043244,0.0329263105385,0.505759894848,0.0076422917431,1800,50,0,0.000123994006541,0,0
A5-CH-0044,decay_only,latin_hypercube,14.7610485235,0.0467277823608,2499,345,0.00449274661832,0.0179920513582,0.970356883656,0.0309493676343,0.0478466800081,0.197664147629,0.0181020268891,1800,50,0,0.000166402998509,0,0
A5-CH-0045,decay_only,latin_hypercube,56.3613339632,0.00361814924365,2499,636,0.00600724206439,0.0197294408612,0.985386456096,0.023433962659,0.0390678476628,0.206905256514,0.0606987052171,1800,50,0,3.33311223266e-05,0,0
A5-CH-0046,decay_only,latin_hypercube,78.4758631537,0.0448145607795,2499,377,0.00601594186312,0.0270555436144,0.992326415988,0.0375169444059,0.0686915309608,0.364529079562,0.0488461575816,1800,50,0,9.03462091263e-05,0,0
A5-CH-0047,decay_only,latin_hypercube,5.27884069078,0.0654101923024,2499,1216,0.0106243093824,0.027526403922,0.945753494608,0.0198150936555,0.0356816004141,0.340366542339,0.0389535033218,1800,50,0,0.000492639948298,0,0
A5-CH-0048,decay_only,latin_hypercube,40.9952375339,0.00124830235371,2499,337,0.00213040357077,0.00987111340138,0.998610772163,0.0155861563656,0.0268477523964,0.106401409121,0.0120541098815,0,50,0,8.77410405399e-05,0,0
A5-CH-0049,decay_only,latin_hypercube,111.467869329,0.000722512387965,2499,122,0.0050928427525,0.0326453426918,0.953336951295,0.0756929023166,0.108895165017,0.639009636286,0.0458315370986,1800,50,0,0.000149139048129,0,0
A5-CH-0050,decay_only,latin_hypercube,23.5793634419,0.0351564617844,2499,356,0.00389659544962,0.0192661046767,0.994280278973,0.0247800743647,0.0492203446487,0.389485757924,0.00994845319316,1800,50,0,0.000546379562119,0,0
A5-CH-0051,decay_only,latin_hypercube,10.654151799,0.0309814045983,2499,1335,0.00972004734066,0.0228787161006,0.978666338467,0.0181430312491,0.0312995193642,0.191515387452,0.106286226261,0,50,0,9.36913370865e-05,0,0
A5-CH-0052,decay_only,latin_hypercube,271.056676586,0.000452659952687,2499,199,0.00310336065808,0.0195584076448,0.993179986422,0.0370403271638,0.0687126901456,0.267345015738,0.00535293065733,1800,50,0,0.000133272776865,0,0
A5-CH-0053,decay_only,latin_hypercube,50.3266794772,0.00441450148605,2499,268,0.0024957450585,0.0126429960829,0.996634392052,0.022997675411,0.0385894290254,0.146023451935,0.0230290753215,0,50,0,8.91257010659e-05,0,0
A5-CH-0054,decay_only,latin_hypercube,65.8446318737,0.00311330863017,2499,240,0.00322895930029,0.0137003822425,0.992910899777,0.0327058519274,0.0439331691061,0.124578782477,0.042096197035,1800,50,0,7.62043423707e-05,0,0
A5-CH-0055,decay_only,boundary_profile,50,0.0282842712475,2499,785,0.00732818705413,0.0228459983874,0.985384638196,0.0218389094246,0.035307922254,0.442782193422,0.0248037256234,1800,50,0,4.40468917761e-05,0,0
A5-CH-0056,decay_only,boundary_profile,2.5,0.0282842712475,2499,2328,0.0197557977304,0.0532347342367,0.872759854956,0.0170699375598,0.0366181292732,0.748761951923,0.00561244034664,1800,50,0,0.000604272122881,0,0
A5-CH-0057,decay_only,boundary_profile,350,0.00404061017821,2499,205,0.0031759203347,0.02219516368,0.992109917325,0.0269002348425,0.0574729964623,0.449046254158,0.0124614214039,1800,50,0,0.000185433363395,0,0
A5-CH-0058,decay_only,boundary_profile,17.5,0.00404061017821,2499,328,0.00415373338501,0.0243830240109,0.989620636179,0.0200806599203,0.0329831445916,0.550847113132,0.00580824996928,1800,50,0,0.000494814779891,0,0
A5-CH-0059,decay_only,boundary_profile,44.72135955,0.1,2499,206,0.0044194758886,0.0288624752959,0.927871482464,0.0383698617132,0.0662841585932,0.614684760571,0.0503253796388,1800,50,0,0.000241941743464,0,0
A5-CH-0060,decay_only,boundary_profile,44.72135955,0.0005,2499,463,0.00276162697204,0.0129410781899,0.998312042715,0.0148418922836,0.0300610437079,0.25201649848,0.00552711195854,0,50,0,0.000244038310636,0,0
A5-CH-0061,retardation_only,latin_hypercube,118.460002019,0,2499,223,0.00214683812685,0.0105876563512,0.997659402105,0.0236649901493,0.0353900781481,0.152269053201,0.0205252786742,1800,50,0,9.69087059496e-05,0,0
A5-CH-0062,retardation_only,latin_hypercube,21.7410026963,0,2499,884,0.00820492722906,0.021969171372,0.987740936934,0.0228234189642,0.0367746497953,0.161881446131,0.0514522441984,1800,50,0,5.65724915634e-05,0,0
A5-CH-0063,retardation_only,latin_hypercube,58.5823834037,0,2499,369,0.00417851078021,0.0168268438494,0.994523965338,0.0274021467835,0.0432215116057,0.238214104675,0.0173146952062,1800,50,0,9.78136205805e-05,0,0
A5-CH-0064,retardation_only,latin_hypercube,42.7109119978,0,2499,205,0.00370703611633,0.0178897453098,0.974432874467,0.0418850953847,0.0601771935721,0.17157631962,0.0783865774359,1800,50,0,0.000116435090072,0,0
A5-CH-0065,retardation_only,latin_hypercube,54.5442214675,0,2499,375,0.00415785496571,0.0172655307952,0.987701802324,0.0256614674795,0.0405413858117,0.277619034052,0.0547267068367,1800,50,0,7.52020271105e-05,0,0
A5-CH-0066,retardation_only,latin_hypercube,21.2871537983,0,2499,585,0.00579123178083,0.0195293318047,0.995853803189,0.0241611030301,0.0402472325115,0.219365515675,0.00183350081651,1800,50,0,0.000132042852247,0,0
A5-CH-0067,retardation_only,latin_hypercube,10.5201242204,0,2499,1264,0.0094442615024,0.0248395875683,0.923041823608,0.0184204510987,0.0348376842869,0.270729605396,0.12335592532,1800,50,0,0.000124107316869,0,0
A5-CH-0068,retardation_only,latin_hypercube,227.363044828,0,2499,149,0.00475479239256,0.0242799921207,0.972053912346,0.0784227320061,0.0992674697483,0.226257214962,0.023835951736,1800,50,0,7.45536678496e-05,0,0
A5-CH-0069,retardation_only,latin_hypercube,142.029023058,0,2499,372,0.0042951359927,0.0155581350977,0.993428363134,0.0285039817847,0.0402478915014,0.140231174048,0.0214629677826,1800,50,0,4.25238494411e-05,0,0
A5-CH-0070,retardation_only,latin_hypercube,23.4589526692,0,2499,653,0.00649186776089,0.0211624869256,0.980875645109,0.0247847889635,0.0413980858523,0.164234779768,0.0963956356147,0,50,0,3.91711036528e-05,0,0
A5-CH-0071,retardation_only,latin_hypercube,30.2800898858,0,2499,1038,0.00817356443975,0.0237335408543,0.986894614676,0.0189297044711,0.0355031328549,0.397949635756,0.0313963491692,1800,50,0,5.1817187689e-05,0,0
A5-CH-0072,retardation_only,latin_hypercube,71.6942005678,0,2499,538,0.00451596941188,0.0150610587569,0.997322718466,0.0209258985445,0.0324587772009,0.204659169536,0.014123247965,1800,50,0,4.10815206547e-05,0,0
A5-CH-0073,retardation_only,latin_hypercube,301.034451475,0,2499,197,0.00364682925695,0.0187211717796,0.990260661235,0.0450395261322,0.0663690724218,0.310697201791,0.000649758935139,1800,50,0,8.76159445168e-05,0,0
A5-CH-0074,retardation_only,latin_hypercube,7.0242746521,0,2499,2318,0.0173202652366,0.0310914112419,0.970719043285,0.0186166470394,0.0322699048654,0.404692132844,0.0231380590662,1800,50,0,0.000156282484171,0,0
A5-CH-0075,retardation_only,latin_hypercube,19.3323557016,0,2499,710,0.00769761745497,0.0212881543589,0.992435511986,0.0265936975992,0.0397007936322,0.219299274497,0.0284316760534,1800,50,0,0.000215069714866,0,0
A5-CH-0076,retardation_only,latin_hypercube,41.7365392138,0,2499,930,0.00712828104071,0.0199779433305,0.987251188513,0.0187931659318,0.0323426464363,0.160486293431,0.0544707046983,1800,50,0,6.02419195811e-05,0,0
A5-CH-0077,retardation_only,latin_hypercube,124.423781125,0,2499,383,0.00440685541212,0.0172721530016,0.993355358435,0.0265398956838,0.0380983253369,0.356076538563,0.00993405895609,1800,50,0,5.61495386308e-05,0,0
A5-CH-0078,retardation_only,latin_hypercube,36.8580068563,0,2499,933,0.00784772861304,0.0208410481032,0.988736670378,0.0203393997455,0.0326214972109,0.243597522378,0.0356555562042,1800,50,0,4.21728213436e-05,0,0
A5-CH-0079,retardation_only,latin_hypercube,94.7489362536,0,2499,406,0.00297667687756,0.012748107363,0.997841753787,0.0181622880682,0.0316140395768,0.293340027332,0.0170133299809,1800,50,0,7.52161574688e-05,0,0
A5-CH-0080,retardation_only,latin_hypercube,14.0563904217,0,2499,733,0.00720467089194,0.0228974446755,0.967177026517,0.0244775252019,0.0422746555296,0.316538214476,0.135058388121,0,50,0,0.000166154940615,0,0
A5-CH-0081,retardation_only,latin_hypercube,5.68208026004,0,2499,1948,0.0119035544413,0.026215381805,0.978807610158,0.0151234700026,0.0296539652039,0.298447714924,0.0383202026999,0,50,0,0.00024412788272,0,0
A5-CH-0082,retardation_only,latin_hypercube,14.0666576593,0,2499,565,0.00606142194449,0.0189720173368,0.995212107625,0.0263974949619,0.0398391928325,0.135163634128,0.00682339381161,900,50,0,0.000146340040514,0,0
A5-CH-0083,retardation_only,latin_hypercube,45.0813134702,0,2499,1400,0.0156165507671,0.0342905758864,0.974391139835,0.0278494867721,0.0458131015396,0.483395060615,0.00591341635607,1800,50,0,3.67874090492e-05,0,0
A5-CH-0084,retardation_only,latin_hypercube,43.0060367122,0,2499,706,0.00749345790993,0.0210954615028,0.993652629785,0.0252455632721,0.0365617206704,0.312993943691,0.0113130536878,1800,50,0,6.05493264418e-05,0,0
A5-CH-0085,retardation_only,boundary_profile,50,0,2499,1413,0.0131321667511,0.0309853273687,0.956013337138,0.0228835909784,0.0406791424,0.514791852043,0.0166841722055,1800,50,0,3.83563365331e-05,0,0
A5-CH-0086,retardation_only,boundary_profile,2.5,0,2499,2342,0.0210387316734,0.0490206841395,0.834758413049,0.0195512288562,0.0372505902346,0.677727162838,0.0264213078046,1800,50,0,0.000405523808737,0,0
A5-CH-0087,retardation_only,boundary_profile,350,0,2499,238,0.00262485137723,0.0171194236863,0.995289619612,0.0212885958403,0.0369708363181,0.465390414,0.00835235897528,1800,50,0,0.00012198531986,0,0
A5-CH-0088,retardation_only,boundary_profile,17.5,0,2499,513,0.00685175622935,0.0263186936408,0.986212075025,0.0284169398577,0.043178742023,0.53491204977,0.0111851739763,1800,50,0,0.000240419541378,0,0
A5-CH-0089,retardation_only,boundary_profile,44.72135955,0,2499,526,0.00587336055054,0.0240974219225,0.904112105791,0.0248533799353,0.0426746216688,0.489565551281,0.0869671179873,1800,50,0,8.57376215288e-05,0,0
A5-CH-0090,retardation_only,boundary_profile,44.72135955,0,2499,480,0.00311418189068,0.0136647517724,0.99810193392,0.0161497732206,0.0311758889191,0.247299075126,0.00803471454395,0,50,0,0.000223254720139,0,0
A5-CH-0091,retardation_and_decay,latin_hypercube,151.900044217,0.00194481332784,2499,269,0.0031510927598,0.0177882378272,0.995713028216,0.0277707212544,0.0535740303333,0.238056539721,0.00658021152151,1800,50,0,0.000136947071212,0,0
A5-CH-0092,retardation_and_decay,latin_hypercube,51.784782481,0.00955516187707,2499,547,0.00549259900673,0.0173499006916,0.995310350912,0.0250320337344,0.0370825915562,0.196472939988,0.0134680760118,1800,50,0,4.73660143983e-05,0,0
A5-CH-0093,retardation_and_decay,latin_hypercube,70.2363392881,0.00110379910108,2499,416,0.00277631051554,0.0151988659069,0.997679484901,0.0158875090297,0.0370503977876,0.20282418128,0.00472069901774,1800,50,0,7.94874924862e-05,0,0
A5-CH-0094,retardation_and_decay,latin_hypercube,126.472257517,0.00990401076362,2499,266,0.00415762686168,0.0201486398461,0.974310274877,0.0356713806877,0.0555562600693,0.437370305515,0.0648385794732,1800,50,0,5.90718652044e-05,0,0
A5-CH-0095,retardation_and_decay,latin_hypercube,7.29897718452,0.203777335655,2499,2268,0.0201831272818,0.0350469717439,0.948615047865,0.0215127579786,0.0344146416342,0.405372709036,0.112198073232,1800,50,0,0.000169343368453,0,0
A5-CH-0096,retardation_and_decay,latin_hypercube,65.9613393185,0.00236069568616,2499,639,0.00642742368014,0.0191747898579,0.994981156211,0.0246422884734,0.0375113721495,0.23710029157,0.00869665207391,1800,50,0,3.72595556293e-05,0,0
A5-CH-0097,retardation_and_decay,latin_hypercube,100.615511661,0.00401333318382,2499,396,0.00404487935298,0.015013280655,0.995739693132,0.0254046585709,0.0377087466937,0.171635748314,0.0141173889061,1800,50,0,7.6452675685e-05,0,0
A5-CH-0098,retardation_and_decay,latin_hypercube,162.463478748,0.00125225740418,2499,189,0.00268967626597,0.0133027439453,0.995017415006,0.0302379294244,0.0375559356035,0.306417822838,0.0115510951342,1800,50,0,9.97291771261e-05,0,0
A5-CH-0099,retardation_and_decay,latin_hypercube,4.13836090108,0.201729772717,2499,2330,0.0136848966122,0.031936940059,0.89849332911,0.0144613111276,0.0329409595964,0.358110568333,0.0268916481294,1800,50,0,0.000258338952382,0,0
A5-CH-0100,retardation_and_decay,latin_hypercube,243.996504862,0.000632187357029,2499,158,0.00422743018306,0.0251128628446,0.978970659225,0.059640498579,0.0925262026486,0.541596944133,0.0144836938511,1800,50,0,9.71171124243e-05,0,0
A5-CH-0101,retardation_and_decay,latin_hypercube,80.9368357592,0.0907454923547,2499,401,0.00375886165771,0.0141182530347,0.994962781227,0.0233529567128,0.0352430768763,0.133376965858,0.0174037408315,1800,50,0,4.59807657372e-05,0,0
A5-CH-0102,retardation_and_decay,latin_hypercube,16.1278163817,0.295429734726,2499,1273,0.00966400170223,0.0249512524994,0.983508912061,0.0176866234552,0.0299182679469,0.438863545656,0.0233618349936,1800,50,0,0.000142835698928,0,0
A5-CH-0103,retardation_and_decay,latin_hypercube,11.9982507863,0.109090030515,2499,2200,0.0179496866376,0.0333836842088,0.946557056889,0.019987874422,0.034691308962,0.427509516384,0.0876548838401,1800,50,0,9.50093745604e-05,0,0
A5-CH-0104,retardation_and_decay,latin_hypercube,50.1945733279,0.00195038295204,2499,487,0.00512082179668,0.0190621042093,0.974573965655,0.0259133539982,0.0430926856976,0.175026604741,0.093987051707,1800,50,0,4.21554146829e-05,0,0
A5-CH-0105,retardation_and_decay,latin_hypercube,23.870478692,0.00188665010138,2499,563,0.00531567964893,0.0184759772361,0.996109832496,0.0235599071811,0.0389243288628,0.22232062436,0.00606434181823,0,50,0,8.58146884949e-05,0,0
A5-CH-0106,retardation_and_decay,latin_hypercube,179.987191442,0.0047076611382,2499,217,0.00316877814005,0.0137423211762,0.994306572774,0.035963764169,0.0465600001932,0.147408812293,0.013534419306,1800,50,0,7.42962241441e-05,0,0
A5-CH-0107,retardation_and_decay,latin_hypercube,8.74755981092,0.0147958259713,2499,1036,0.0103885504367,0.0332325088529,0.964891650568,0.0211796326012,0.0351967412455,0.660818338394,0.0471577149485,1800,50,0,0.000518970066286,0,0
A5-CH-0108,retardation_and_decay,latin_hypercube,112.017086397,0.0416229974393,2499,455,0.00462928892106,0.0171306047089,0.994241055493,0.0247785168153,0.0395799643715,0.27225335524,0.0035170442991,1800,50,0,4.76535542105e-05,0,0
A5-CH-0109,retardation_and_decay,latin_hypercube,33.6897215317,0.0165014477872,2499,553,0.00563413870226,0.0175499754062,0.994820249616,0.0254086884692,0.0373063781678,0.12339892263,0.0226542090553,0,50,0,4.69796267317e-05,0,0
A5-CH-0110,retardation_and_decay,latin_hypercube,51.7281755607,0.01751148911,2499,563,0.00549012550924,0.0181452030836,0.988576129654,0.0242052610346,0.038201859456,0.171126372103,0.0502965355511,1800,50,0,3.62589455513e-05,0,0
A5-CH-0111,retardation_and_decay,latin_hypercube,7.56895866577,0.0566624008783,2499,1573,0.0108531315734,0.0256795068795,0.959210260271,0.0170803086847,0.0323365052743,0.346778918627,0.131005554014,1800,50,0,0.000207381471011,0,0
A5-CH-0112,retardation_and_decay,latin_hypercube,13.7241437776,0.118647226207,2499,882,0.00756594901364,0.0205059522268,0.989264933417,0.0213637687661,0.0345129392265,0.23694802083,0.071704569156,0,50,0,0.000122927507879,0,0
A5-CH-0113,retardation_and_decay,latin_hypercube,41.1766735118,0.0875939246166,2499,239,0.0031217585053,0.0150486690145,0.978925106236,0.028866617404,0.0431661372547,0.242040172219,0.0576286323,1800,50,0,0.000118369231135,0,0
A5-CH-0114,retardation_and_decay,latin_hypercube,14.4705308037,0.117952599991,2499,1189,0.00963308405389,0.0231993178873,0.990581983974,0.019494438081,0.0322452159883,0.322512261094,0.00346353667438,1800,50,0,0.000145645235753,0,0
A5-CH-0115,retardation_and_decay,boundary_profile,50,0.0579827560573,2499,1404,0.0122183139405,0.0298400313708,0.957647524125,0.0214216662849,0.0393132114644,0.520586170441,0.0118708459251,1800,50,0,3.90766000554e-05,0,0
A5-CH-0116,retardation_and_decay,boundary_profile,2.5,0.0579827560573,2499,2342,0.0213506614472,0.0490680483805,0.833374973847,0.0199766003327,0.0379735713133,0.670919001102,0.0366702466571,1800,50,0,0.000409060016463,0,0
A5-CH-0117,retardation_and_decay,boundary_profile,350,0.00828325086533,2499,238,0.00271781926743,0.0165726170072,0.995549341835,0.0229150916386,0.0388950765695,0.422857314348,0.0103154188867,1800,50,0,0.000123042474763,0,0
A5-CH-0118,retardation_and_decay,boundary_profile,17.5,0.00828325086533,2499,513,0.00673490565377,0.0253570273927,0.987106513872,0.0281266705324,0.0425271988799,0.503848135471,0.00927840834893,1800,50,0,0.000258739077928,0,0
A5-CH-0119,retardation_and_decay,boundary_profile,44.72135955,0.3,2499,508,0.00484052107759,0.0224436532879,0.901048931399,0.0201696289062,0.0359009477159,0.527573227882,0.0401019174109,1800,50,0,8.4703513355e-05,0,0
A5-CH-0120,retardation_and_decay,boundary_profile,44.72135955,0.00055,2499,480,0.00308629505712,0.0135223249333,0.99814030523,0.0160039970697,0.0308508152141,0.244350579613,0.00806642191292,0,50,0,0.000224161970243,0,0
