scenario_id,regime,selection_order_within_regime,selection_criterion,level,spatial_step_m,maximum_time_step_s,cell_count,time_steps,unique_time_steps,cell_peclet_number,comparison_rows,active_rows,mae,rmse,r2,maximum_absolute_error,active_rmse,arrival_time_median_absolute_error_s,arrival_positions,missed_arrival_positions,minimum_normalized_concentration,maximum_normalized_concentration,mass_balance_maximum_absolute_residual,mass_balance_maximum_relative_residual,runtime_seconds
A5-CH-0026,conservative,1,minimum_peclet_number,coarse,10,225,120,384,1,0.025,4410,4158,0.00396096805263,0.00650011822808,0.998194256407,0.037827109524,0.00669419233426,0,90,0,0,0.996665895095,3.57769369685e-14,1.52109457391e-12,0.00410362498951
A5-CH-0026,conservative,1,minimum_peclet_number,medium,5,112.5,240,768,1,0.0125,8820,8312,0.00349473231211,0.00573971528974,0.998592057357,0.0350498080595,0.00591250748739,0,180,0,0,0.998363814552,8.25450818809e-14,4.05357677725e-12,0.00918991600338
A5-CH-0026,conservative,1,minimum_peclet_number,fine,2.5,56.25,480,1536,1,0.00625,17640,16627,0.0032784207076,0.00554021859378,0.998688235914,0.0359386864032,0.0057064901043,0,360,0,0,0.999189475249,1.98077665381e-13,3.12176761022e-12,0.0193639580102
A5-CH-0027,conservative,2,maximum_peclet_number,coarse,10,225,120,384,1,3.5,4410,362,0.0071550487274,0.0386741434291,0.976027026232,0.343923084709,0.131025089965,0,90,0,0,1,8.77076189454e-15,2.50593196987e-14,0.00388158300484
A5-CH-0027,conservative,2,maximum_peclet_number,medium,5,112.5,240,768,1,1.75,8820,724,0.00447206869376,0.0275710705519,0.987816082578,0.265353693844,0.0951876364968,0,180,0,0,1,7.60502771868e-15,2.17286506248e-14,0.0084536659997
A5-CH-0027,conservative,2,maximum_peclet_number,fine,2.5,56.25,480,1536,1,0.875,17640,1447,0.00271734143541,0.0186698504076,0.994413225272,0.191698141677,0.0649880786499,0,360,0,0,1,6.81011779087e-15,1.94574801978e-14,0.0202342080011
A5-CH-0025,conservative,3,maximum_advective_travel_time,coarse,10,225,120,384,1,0.5,4410,1348,0.00581070769068,0.0143735847805,0.994463161051,0.0759462778038,0.0259971426238,1800,90,0,0,0.999875109535,4.10020750618e-16,2.95010380283e-12,0.00394433300244
A5-CH-0025,conservative,3,maximum_advective_travel_time,medium,5,112.5,240,768,1,0.25,8820,2699,0.00294464941049,0.00737091918503,0.998543959841,0.0388922120873,0.0133244811433,0,180,0,0,0.999954474657,1.87350135405e-15,1.74392722739e-11,0.00878858299984
A5-CH-0025,conservative,3,maximum_advective_travel_time,fine,2.5,56.25,480,1536,1,0.125,17640,5396,0.0014822335305,0.00373411723358,0.999626315108,0.0197115996579,0.0067514876146,0,360,0,0,0.999980561963,5.6898930012e-15,9.16489485277e-11,0.0203640000109
A5-CH-0021,conservative,4,normalized_parameter_space_medoid,coarse,10,225,120,386,7,0.31481940928,4410,784,0.00472647415181,0.0150744619516,0.996735933822,0.0882992464318,0.0357481086461,0,90,0,0,0.999999918998,1.39610545347e-14,8.12912756001e-14,0.00454245899164
A5-CH-0021,conservative,4,normalized_parameter_space_medoid,medium,5,112.5,240,770,8,0.15740970464,8820,1568,0.00249532298735,0.00818239321684,0.999038307637,0.0485106995546,0.0194056993922,0,180,0,0,0.999999982597,1.07386322057e-13,7.61888260997e-13,0.00928879200364
A5-CH-0021,conservative,4,normalized_parameter_space_medoid,fine,2.5,56.25,480,1538,8,0.07870485232,17640,3136,0.00128857480627,0.00429652313318,0.999734838893,0.0255679767618,0.0101899948602,0,360,0,0,0.999999994589,2.34534613952e-13,1.54643776314e-12,0.021588750009
A5-CH-0056,decay_only,1,minimum_peclet_number,coarse,10,225,120,384,1,0.025,4410,4152,0.0038315729947,0.00637670132899,0.998250735122,0.0378268547533,0.00657183361426,0,90,0,0,0.99659952274,2.95900456915e-14,1.25944716457e-12,0.004048917006
A5-CH-0056,decay_only,1,minimum_peclet_number,medium,5,112.5,240,768,1,0.0125,8820,8299,0.00336289343366,0.00559496464896,0.998653368754,0.0345126159982,0.00576791117786,0,180,0,0,0.99833063819,1.43358090156e-13,6.37259047435e-12,0.00894112499373
A5-CH-0056,decay_only,1,minimum_peclet_number,fine,2.5,56.25,480,1536,1,0.00625,17640,16600,0.00314532190224,0.00538737200007,0.998751451073,0.0353814270012,0.00555356690467,0,360,0,0,0.999172889982,4.44598568031e-13,1.54482961666e-11,0.0201525830053
A5-CH-0057,decay_only,2,maximum_peclet_number,coarse,10,225,120,384,1,3.5,4410,362,0.0071391712831,0.0385847001204,0.976050555434,0.34355646152,0.130723165461,0,90,0,0,0.999965577137,8.10657964367e-15,2.31614884378e-14,0.00412049998704
A5-CH-0057,decay_only,2,maximum_peclet_number,medium,5,112.5,240,768,1,1.75,8820,724,0.00446184563305,0.0275065853158,0.987828678443,0.265075143104,0.0949659346945,0,180,0,0,0.999985741253,8.0998575902e-15,2.3142214369e-14,0.00890849999269
A5-CH-0057,decay_only,2,maximum_peclet_number,fine,2.5,56.25,480,1536,1,0.875,17640,1447,0.00271102866652,0.0186259284642,0.994419154057,0.191495488305,0.06483544208,0,360,0,0,0.999993861757,3.30499516643e-14,9.44273772293e-14,0.0201886249997
A5-CH-0043,decay_only,3,maximum_damkohler_number,coarse,10,225,120,386,6,0.744213642546,4410,454,0.00565106448159,0.0213400875492,0.984058009214,0.129927774023,0.066491957452,0,90,0,0,0.999217160734,4.44956571588e-15,4.36602699683e-13,0.00450741700479
A5-CH-0043,decay_only,3,maximum_damkohler_number,medium,5,112.5,240,770,6,0.372106821273,8820,906,0.0031257624357,0.0121085133406,0.994867469634,0.0708462094621,0.037777343991,0,180,0,0,0.999639088361,6.24413715178e-15,5.00259648744e-13,0.00861683300172
A5-CH-0043,decay_only,3,maximum_damkohler_number,fine,2.5,56.25,480,1538,8,0.186053410636,17640,1811,0.0016472405546,0.00648767048456,0.998526577237,0.0378092466916,0.0202475121058,0,360,0,0,0.999827217793,4.11042727633e-14,4.03815913035e-12,0.0206647499872
A5-CH-0053,decay_only,4,normalized_parameter_space_medoid,coarse,10,225,120,386,7,0.503266794771,4410,467,0.00503107798684,0.0199381535093,0.991656097883,0.136276157478,0.0612240953435,0,90,0,0,0.99997515904,1.33541181585e-14,5.39216026073e-14,0.00423591599974
A5-CH-0053,decay_only,4,normalized_parameter_space_medoid,medium,5,112.5,240,770,7,0.251633397386,8820,935,0.00280460140191,0.0116451246462,0.997153657424,0.079957881453,0.0357603019171,0,180,0,0,0.999988270886,5.351426767e-14,2.50930039012e-13,0.00927395900362
A5-CH-0053,decay_only,4,normalized_parameter_space_medoid,fine,2.5,56.25,480,1538,7,0.125816698693,17640,1868,0.00153008697962,0.00655467795898,0.999098218143,0.046706159251,0.0201413952556,0,360,0,0,0.999994308785,2.83823745756e-13,1.5964480186e-12,0.0205604580115
A5-CH-0116,retardation_and_decay,1,minimum_peclet_number,coarse,10,225,120,384,1,0.025,4410,4199,0.00271841898031,0.00449795854914,0.998654834332,0.0361561191597,0.0046095507399,0,90,0,0,0.993506396739,4.43601318872e-15,3.72735201478e-13,0.00395225000102
A5-CH-0116,retardation_and_decay,1,minimum_peclet_number,medium,5,112.5,240,768,1,0.0125,8820,8395,0.00229552138613,0.00375373168228,0.999063204925,0.0181882888302,0.00384756900231,0,180,0,0,0.996801701961,3.27418214069e-15,4.23528624896e-13,0.00847204199817
A5-CH-0116,retardation_and_decay,1,minimum_peclet_number,fine,2.5,56.25,480,1536,1,0.00625,17640,16787,0.00208565424476,0.00353749686554,0.999168037802,0.0180574184434,0.00362625757917,0,360,0,0,0.998412727939,4.33401144834e-14,3.03253287968e-12,0.0196283330006
A5-CH-0117,retardation_and_decay,2,maximum_peclet_number,coarse,10,225,120,384,1,3.5,4410,417,0.00971889545378,0.0405782804674,0.973347600675,0.290678732482,0.130243675235,0,90,0,0,0.999929435774,4.81017135845e-15,6.93436158555e-14,0.00399508299597
A5-CH-0117,retardation_and_decay,2,maximum_peclet_number,medium,5,112.5,240,768,1,1.75,8820,832,0.00574286646113,0.0270306628084,0.988173274302,0.20452399969,0.0876981141898,0,180,0,0,0.999970770137,2.6211671722e-15,5.74645761701e-14,0.0083383750025
A5-CH-0117,retardation_and_decay,2,maximum_peclet_number,fine,2.5,56.25,480,1536,1,0.875,17640,1666,0.003289974315,0.0169651035014,0.995341300631,0.133840208873,0.0551695553587,0,360,0,0,0.999987416778,1.25973450421e-14,2.8051961116e-13,0.0193749160098
A5-CH-0119,retardation_and_decay,3,maximum_damkohler_number,coarse,10,225,120,384,1,0.4472135955,4410,870,0.00240167045966,0.00805608028577,0.98782700388,0.0770229465174,0.0181353877552,0,90,0,0,0.993552081136,3.95083271654e-16,1.91071198974e-13,0.00380854199466
A5-CH-0119,retardation_and_decay,3,maximum_damkohler_number,medium,5,112.5,240,768,1,0.22360679775,8820,1739,0.00126867178836,0.00434200942405,0.996463917552,0.0426292129576,0.00977822811694,0,180,0,0,0.997396540868,3.17411028017e-15,1.0757047039e-12,0.00829800000065
A5-CH-0119,retardation_and_decay,3,maximum_damkohler_number,fine,2.5,56.25,480,1536,1,0.111803398875,17640,3479,0.000653606070031,0.00226303775839,0.999039445099,0.0225709760909,0.00509574496213,0,360,0,0,0.998826325313,4.72755515291e-15,2.27794708813e-12,0.0185514579935
A5-CH-0110,retardation_and_decay,4,normalized_parameter_space_medoid,coarse,10,225,120,386,7,0.517281755607,4410,971,0.00552913411553,0.0158688342561,0.991483955831,0.0910546553671,0.033815855948,1800,90,0,0,0.999796625461,1.11244563908e-15,2.71212971738e-12,0.00423304201104
A5-CH-0110,retardation_and_decay,4,normalized_parameter_space_medoid,medium,5,112.5,240,770,7,0.258640877804,8820,1942,0.00292591591182,0.00853086449082,0.99753893222,0.0547283335025,0.0181798984796,0,180,0,0,0.999918384025,6.14856473027e-15,1.50942472832e-11,0.00869737500034
A5-CH-0110,retardation_and_decay,4,normalized_parameter_space_medoid,fine,2.5,56.25,480,1538,7,0.129320438902,17640,3877,0.00151337083855,0.00445496235854,0.999328844776,0.031104568989,0.00950252976196,0,360,0,0,0.999963202781,1.60346996098e-14,1.50847175696e-11,0.0202870419889
A5-CH-0086,retardation_only,1,minimum_peclet_number,coarse,10,225,120,384,1,0.025,4410,4201,0.00281454027202,0.00460959936104,0.998596410012,0.0361588647053,0.00472283809631,0,90,0,0,0.99360456881,7.85829734617e-16,1.9644579032e-13,0.00403391598957
A5-CH-0086,retardation_only,1,minimum_peclet_number,medium,5,112.5,240,768,1,0.0125,8820,8398,0.00239297237281,0.00388821285282,0.999001409268,0.0183535253695,0.0039847004978,0,180,0,0,0.996850769378,4.40689151837e-14,6.04741716308e-12,0.00855887500802
A5-CH-0086,retardation_only,1,minimum_peclet_number,fine,2.5,56.25,480,1536,1,0.00625,17640,16793,0.00218377349414,0.00368100584163,0.999105018878,0.0186253531883,0.00377269333626,0,360,0,0,0.998437255509,1.13180298467e-13,2.36282260954e-11,0.0193376670068
A5-CH-0087,retardation_only,2,maximum_peclet_number,coarse,10,225,120,384,1,3.5,4410,417,0.00976219981238,0.0407615875145,0.973306480226,0.29098409741,0.130829864075,0,90,0,0,1,1.16573417586e-15,1.8183711855e-14,0.00370508299966
A5-CH-0087,retardation_only,2,maximum_peclet_number,medium,5,112.5,240,768,1,1.75,8820,832,0.00576876488661,0.027153238598,0.988154618524,0.204732589987,0.0880953936137,0,180,0,0,1,3.99257450018e-15,7.22573421231e-14,0.00845083300374
A5-CH-0087,retardation_only,2,maximum_peclet_number,fine,2.5,56.25,480,1536,1,0.875,17640,1666,0.00330494353224,0.0170422999621,0.99533380678,0.133975186378,0.0554205650943,0,360,0,0,1,9.4091401337e-15,1.66112761623e-13,0.0190912920079
A5-CH-0085,retardation_only,3,maximum_advective_travel_time,coarse,10,225,120,384,1,0.5,4410,2415,0.00449860218792,0.0090301213829,0.996354330741,0.0676600915231,0.0122024340149,1800,90,0,0,0.998309473266,3.00470538478e-16,5.35267808485e-11,0.00401225000678
A5-CH-0085,retardation_only,3,maximum_advective_travel_time,medium,5,112.5,240,768,1,0.25,8820,4841,0.00217759955779,0.00441196609533,0.999129758488,0.0318960655206,0.00595518261775,0,180,0,0,0.999290790582,1.36328428201e-15,6.61081907158e-10,0.00851316700573
A5-CH-0085,retardation_only,3,maximum_advective_travel_time,fine,2.5,56.25,480,1536,1,0.125,17640,9677,0.00106843795398,0.00217550740252,0.999788411063,0.0154317241492,0.0029372259412,0,360,0,0,0.999673682744,4.43742265155e-15,2.72137489802e-09,0.0194522920065
A5-CH-0063,retardation_only,4,normalized_parameter_space_medoid,coarse,10,225,120,386,6,0.585823834037,4410,636,0.00604253628773,0.0197723401873,0.992496392864,0.192861853027,0.0520495609768,0,90,0,0,0.999999906582,3.83026943496e-15,1.28183544901e-13,0.00435920800373
A5-CH-0063,retardation_only,4,normalized_parameter_space_medoid,medium,5,112.5,240,770,6,0.292911917019,8820,1272,0.00327263237699,0.0110412609543,0.997660192605,0.106504104291,0.0290713341463,0,180,0,0,0.999999987401,1.10189635194e-14,2.61772081706e-13,0.00876325000718
A5-CH-0063,retardation_only,4,normalized_parameter_space_medoid,fine,2.5,56.25,480,1538,7,0.146455958509,17640,2543,0.00173015941763,0.00600960320353,0.999306843058,0.0745708713785,0.0158264525056,0,360,0,0,0.999999997003,9.35114615949e-14,5.86548206986e-12,0.0204644159967
